name	b_date	b_month	b_year	sun_sign	b_country	job
John Boyega	17	March	1992	Pisces	United Kingdom	actor
Patton Oswalt	27	January	1969	Aquarius	United States	stand-up_comedian
Daveed Diggs	24	January	1982	Aquarius	United States	actor
Luke Wilson	21	September	1971	Virgo	United States	actor
Lee Jong–suk	14	September	1989	Virgo	South Korea	actor
James Caan	26	March	1940	Aries	United States	actor
Edge (Wrestler)	30	October	1973	Scorpio	Canada	professional_wrestler
Timothy Francis Robbins	16	October	1958	Libra	United States	american_actor
Guy Pearce	5	October	1967	Libra	England	actor
Don Knotts	21	July	1924	Cancer	United States	actor
Aidan Gallagher	18	September	2003	Virgo	United States	actor
James Woods	18	April	1947	Aries	United States	actor,_producer
Jerry Stiller	8	June	1927	Gemini	United States	actor
Ranbir Kapoor	28	September	1982	Libra	India	actor
Ed O’Neill	12	April	1946	Aries	United States	actor
Gabriel Macht	22	January	1972	Aquarius	United States	actor
Tommy Chong	24	May	1938	Gemini	Canada	actor
Matthew Goode	3	April	1978	Aries	England	actor
Luke Evans	15	April	1979	Aries	Wales	actor
Andy Garcia	12	April	1956	Aries	Cuba	actor
Peter Sarsgaard	7	March	1971	Pisces	United States	actor
Park Seo-joon	16	December	1988	Sagittarius	South Korea	actor
Dermot Mulroney	31	October	1963	Scorpio	United States	actor
Nick Kroll	5	June	1978	Gemini	United States	actor
Paul Giamatti	6	June	1967	Gemini	United States	actor
David Thewlis	20	March	1963	Pisces	United Kingdom	actor
Taylor Lautner	11	February	1992	Aquarius	United States	actor
Sterling K. Brown	5	April	1976	Aries	United States	actor
Aidan Gillen	24	April	1968	Taurus	Ireland	actor
Jim Caviezel	26	September	1968	Libra	United States	actor
Logan Lerman	19	January	1992	Capricorn	U.S.	actor
Miles Teller	20	February	1987	Pisces	United States	actor
John Leguizamo	22	July	1964	Cancer	Colombia	actor,_stand-up_comedian
Jerry Seinfeld	29	April	1954	Taurus	United States	actor_&amp;_stand-up_comedian
Ed Helms	24	January	1974	Aquarius	United States	actor
Peter Falk	16	September	1927	Virgo	United States	actor
Kevin Smith	2	August	1970	Leo	United States	filmmaker,_screenwriter
Adam West	19	September	1928	Virgo	U.S	actor
Grant Gustin	14	January	1990	Capricorn	United States	actor
Darren Criss	5	February	1987	Aquarius	United States	actor
Eric Bana	9	August	1968	Leo	Australia	actor
Michael Gambon	19	October	1940	Libra	Ireland	actor
Bow Wow	9	March	1987	Pisces	U.S.	rapper
Chris Tucker	31	August	1971	Virgo	United States	actor,_comedian
Kenan Thompson	10	May	1978	Taurus	United States	actor
Brendan Gleeson	9	November	1955	Scorpio	Ireland	actor,_director
Warwick Davis	3	February	1970	Aquarius	England	actor
Billy Connolly	24	November	1942	Sagittarius	Scotland	stand-up_comedian
Topher Grace	12	July	1978	Cancer	United States	actor
James Corden	22	August	1978	Leo	England	actor
Robert Sheehan	7	January	1988	Capricorn	Ireland	actor
Don Rickles	8	May	1926	Taurus	United States	stand-up_comedian
Charlie Day	9	February	1976	Aquarius	United States	actor
Giovanni Ribisi	17	December	1974	Sagittarius	U.S.	actor
Martin Fitzgerald Lawrence	16	April	1965	Aries	Germany	actor_and_comedian
Johnny Knoxville	11	March	1971	Pisces	United States	actor
Mahesh Babu	9	August	1975	Leo	India	actor
Miguel Ferrer	7	February	1955	Aquarius	United States	actor
Ed Westwick	28	June	1987	Cancer	England	actor
Jesse Williams	5	August	1981	Leo	United States	model,_actor,_activist
Yul Brynner	11	July	1920	Cancer	Russia	actor
Fred Astaire	10	May	1899	Taurus	United States	actor
Tyrese Gibson	30	December	1978	Capricorn	United States	rapper,_actor
Dennis Hopper	17	May	1936	Taurus	United States	actor
Eugene Curran Kelly	23	August	1912	Virgo	United States	american_dancer
Patrick Schwarzenegger	18	September	1993	Virgo	United States	actor
Lee Majors	23	April	1939	Taurus	United States	actor
Larry David	2	July	1947	Cancer	United States	comedian
Tyler Posey	18	October	1991	Libra	United States	actor
Benjamin Bratt	16	December	1963	Sagittarius	United States	actor
Jonathan Rhys Meyers	27	July	1977	Leo	Ireland	actor
Kyle Chandler	17	September	1965	Virgo	United States	actor
Joel Kinnaman	25	November	1979	Sagittarius	Sweden	actor
Rodney Dangerfield	22	November	1921	Sagittarius	United States	actor,_stand-up_comedian
Tim McGraw	1	May	1967	Taurus	United States	singer
Hyun Bin	25	September	1982	Libra	South Korea	actor
Hank Azaria	25	April	1964	Taurus	United States	actor
Bob Hope	29	May	1903	Gemini	England	stand-up_comedian
Patrick Warburton	14	November	1964	Scorpio	United States	actor
David McCallum	19	September	1933	Virgo	Scotland	actor
Drew Carey	23	May	1958	Gemini	United States	actor
Josh Peck	10	November	1986	Scorpio	U.S.	actor_&amp;_stand-up_comedian
Malcolm McDowell	13	June	1943	Gemini	England	actor
Antony Michael Hall	14	April	1968	Aries	United States	actor
Ji Chang-wook	5	July	1987	Cancer	South Korea	actor
Joel McHale	20	November	1971	Scorpio	Italy	comedian,_actor
Steve Howey	12	July	1977	Cancer	United States	actor
Matthew Macfadyen	17	October	1974	Libra	United Kingdom	actor
Alan Tudyk	16	March	1971	Pisces	United States	actor
Nick Robinson	22	March	1995	Aries	United States	actor
Dominic West	15	October	1969	Libra	England	actor
Austin Butler	17	August	1991	Leo	U.S.	actor
Nick Nolte	8	February	1941	Aquarius	United States	actor
Antoni Porowski	14	March	1984	Pisces	Canada	television_personality
Chuck Norris	10	March	1940	Pisces	United States	martial_artist
Liberace	16	May	1919	Taurus	United States	pianist,_singer
Eric Dane	9	November	1972	Scorpio	United States	actor
Leslie Nielsen	11	February	1926	Aquarius	Canada	actor
Wayne Brady	2	June	1972	Gemini	United States	actor
Jake Johnson	28	May	1978	Gemini	United States	actor
Joe Pesci	9	February	1943	Aquarius	United States	actor
Crispin Glover	20	April	1964	Taurus	United States	actor
Alfonso Ribeiro	21	September	1971	Virgo	United States	actor
Richard C Armitage	22	August	1971	Leo	England	actor
Taran Killam	1	April	1982	Aries	United States	actor
Taye Diggs	2	January	1971	Capricorn	United States	actor
Jason Ritter	17	February	1980	Aquarius	United States	actor
Jesse Ventura	15	July	1951	Cancer	United States	politician,_wrestler
Gary Sinise	17	March	1955	Pisces	United States	actor
Zach Braff	6	April	1975	Aries	U.S.	actor,_director
M Night Shyamalan	6	August	1970	Leo	India	film_director
Fred Savage	9	July	1976	Cancer	United States	actor,_director,_producer
Errol Flynn	20	June	1909	Gemini	Australia	actor
Chace Crawford	18	July	1985	Cancer	United States	actor
Cuba Gooding Jr.	2	January	1968	Capricorn	United States	actor
Terrence Howard	11	March	1969	Pisces	United States	actor
Gabriel Iglesias	15	July	1976	Cancer	United States	stand-up_comedian,_actor
Avan Jogia	9	February	1992	Aquarius	Canada	actor
Frank Sinatra	12	December	1915	Sagittarius	United States	singer_and_actor
Aidan Turner	9	June	1983	Gemini	Ireland	actor
Ving Rhames	12	May	1959	Taurus	United States	actor
Elliott Gould	29	August	1938	Virgo	United States	actor
Craig Ferguson	17	May	1962	Taurus	Scotland	actor
Michael Jai White	10	November	1967	Scorpio	United States	actor
Kim Soo-hyun	16	February	1988	Aquarius	South Korea	south_korean_actor
Dave Navarro	7	July	1967	Cancer	United States	guitarist,_singer
Ray Romano	21	December	1957	Sagittarius	United States	actor,_comedian
Jeff Daniels	19	February	1955	Pisces	United States	actor
Tyler Lee Hoechlin	11	September	1987	Virgo	United States	actor
Henry Rollins	13	February	1961	Aquarius	U.S	musician,_actor,_writer,_radio_host
Scott Foley	15	July	1972	Cancer	United States	actor
Frank Grillo	8	June	1965	Gemini	United States	actor
Omar Sharif	10	April	1932	Aries	Egypt	actor
Wes Bentley	4	September	1978	Virgo	United States	actor
Jake Lloyd	5	March	1989	Pisces	United States	child_actor
Michael K. Williams	22	November	1966	Sagittarius	United States	actor
Colin Jost	29	June	1982	Cancer	United States	screenwriter,_actor
Ross Lynch	29	December	1995	Capricorn	United States	singer
Peter Fonda	23	February	1940	Pisces	U.S.	actor,_director
Keith David	4	June	1956	Gemini	United States	actor
Thomas Jane	22	February	1969	Pisces	United States	actor
Lou Diamond Phillips	17	February	1962	Aquarius	Philippines	actor
Lou Ferrigno	9	November	1951	Scorpio	United States	actor
Matt Dillon	18	February	1964	Aquarius	United States	actor,_director
Cole Hauser	22	March	1975	Aries	United States	actor
Ricky Nelson	8	May	1940	Taurus	United States	musician
Brian Austin Green	15	July	1973	Cancer	United States	actor
Jimmy Smits	9	July	1955	Cancer	United States	actor
Vincent Price	27	May	1911	Gemini	United States	actor
John David Washington	28	July	1984	Leo	United States	actor
Jonathan Groff	26	March	1985	Aries	United States	actor
Hugh Dancy	19	June	1975	Gemini	United Kingdom	actor
John Oliver	23	April	1977	Taurus	England	comedian
Brenton Thwaites	10	August	1989	Leo	Australia	film_actor
Shahid Kapoor	25	February	1981	Pisces	India	actor
T-Pain	30	September	1985	Libra	United States	rapper
Andy Milonakis	30	January	1976	Aquarius	United States	comedian,_actor_and_rapper
Dean Cain	31	July	1966	Leo	United States	actor
Peter Stormare	27	August	1953	Virgo	Sweden	actor
Joseph Morgan	16	May	1981	Taurus	United Kingdom	actor
Dylan Sprouse	4	August	1992	Leo	Italy	actor
Anthony Ramos	1	November	1991	Scorpio	United States	actor,_singer-songwriter
Seth Meyers	28	December	1973	Capricorn	United States	american_comedian
Jim Belushi	15	June	1954	Gemini	United States	comedian
Art Garfunkel	5	November	1941	Scorpio	United States	singer,_actor
Sam Waterston	15	November	1940	Scorpio	United States	actor
Jay Baruchel	9	April	1982	Aries	Canada	actor
Scott Caan	23	August	1976	Virgo	United States	actor
Billy Zane	24	February	1966	Pisces	United States	actor
Tom Welling	26	April	1977	Taurus	United States	american_actor
Colton Haynes	13	July	1988	Cancer	United States	actor,_model
William Baldwin	21	February	1963	Pisces	United States	actor
Cha Eun-woo	30	March	1997	Aries	South Korea	singer
Martin Short	26	March	1950	Aries	Canada	actor
George Takei	20	April	1937	Taurus	United States	actor,_activist
Steven Seagal	10	April	1952	Aries	United States	actor
Nam Joo-hyuk	22	February	1994	Pisces	South Korea	actor,_model
Chuck Connors	10	April	1921	Aries	United States	actor
Pablo Schreiber	26	April	1978	Taurus	Canada	actor
Mario Lopez	10	October	1973	Libra	United States	actor,_radio_host
Rip Torn	6	February	1931	Aquarius	United States	actor
Mick Foley	7	June	1965	Gemini	United States	actor,_wrestler
Billy Dee Williams	6	April	1937	Aries	United States	actor,_novelist
Richard Dawson	20	November	1932	Scorpio	England	actor
Stan Laurel	16	June	1890	Gemini	England	actor
Jonathan Banks	31	January	1947	Aquarius	United States	actor
Evan Ross	26	August	1988	Virgo	United States	actor_&amp;_singer
Gong Yoo	10	July	1979	Cancer	South Korea	actor
Alexander Dreymon	7	February	1983	Aquarius	Germany	actor
John Rhys-Davies	5	May	1944	Taurus	United Kingdom	actor
Eric Cantona	24	May	1966	Gemini	France	football_player,_actor
Ne-Yo	18	October	1979	Libra	U.S.	american_singer-songwriter
Stefán Karl Stefánsson	10	July	1975	Cancer	Iceland	actor
Max von Sydow	10	April	1929	Aries	Sweden	actor
Garrett Hedlund	3	September	1984	Virgo	United States	actor,_model
Finn Wittrock	28	October	1984	Scorpio	United States	actor
Tom Kenny	13	July	1962	Cancer	United States	actor
Kevin Spacey	26	July	1959	Leo	United States	actor
Varun Dhawan	24	April	1987	Taurus	India	actor
Michael Rooker	6	April	1955	Aries	United States	actor
Billy Crystal	14	March	1948	Pisces	United States	actor
Michael McKean	17	October	1947	Libra	United States	actor
John Aniston	24	July	1933	Leo	Greece	actor
Montgomery Clift	17	October	1920	Libra	United States	actor
Ciarán Hinds	9	February	1953	Aquarius	Northern Ireland	actor
Ryan O'Neal	20	April	1941	Taurus	United States	actor
Steven Yeun	21	December	1983	Sagittarius	South Korea	actor,_singer
Booboo Stewart	21	January	1994	Aquarius	United States	actor
Orson Welles	6	May	1915	Taurus	United States	actor,_director
Matthew Daddario	1	October	1987	Libra	United States	actor
Mike Colter	26	August	1976	Virgo	United States	actor
Trey Parker	19	October	1969	Libra	United States	actor
Walter Matthau	1	October	1920	Libra	United States	actor
Ernest Borgnine	24	January	1917	Aquarius	United States	actor
Joey Lawrence	20	April	1976	Taurus	United States	actor
Vinnie Jones	5	January	1965	Capricorn	England	actor,_former_pro_footballer
Ryan Eggold	10	August	1984	Leo	United States	actor
Nick Jonas	16	September	1992	Virgo	United States	singer-songwriter
Harry Connick Jr.	11	September	1967	Virgo	United States	american_singer
Tony Curtis	3	June	1925	Gemini	United States	actor
James Coburn	31	August	1928	Virgo	U.S.	actor
Macaulay Culkin	26	August	1980	Virgo	United States	actor
Wilford Brimley	27	September	1934	Libra	United States	actor
Jim Varney	15	June	1949	Gemini	United States	actor
Adam Baldwin	27	February	1962	Pisces	United States	actor
Toby Jones	7	September	1966	Virgo	England	actor
DJ Qualls	10	June	1978	Gemini	United States	actor
Lee Min-ho	22	June	1987	Cancer	South Korea	actor
Jaeden Lieberher	4	January	2003	Capricorn	United States	actor
The Great Khali	27	August	1972	Virgo	India	professional_wrestler
Thomas Gibson	3	July	1962	Cancer	U.S.	actor
Roy Scheider	10	November	1932	Scorpio	United States	actor
Keith Carradine	8	August	1949	Leo	United States	actor
Lee Joon-gi	17	April	1982	Aries	South Korea	actor,_model
Kim Woo-bin	16	July	1989	Cancer	South Korea	actor
Bob Fosse	23	June	1927	Cancer	U.S.	dancer
John Heard	7	March	1946	Pisces	United States	actor
Kieran Culkin	30	September	1982	Libra	United States	actor
Eli Roth	18	April	1972	Aries	United States	film_director,_writer
Oliver Reed	13	February	1938	Aquarius	England	actor
Robert Forster	13	July	1941	Cancer	United States	actor
Shaquille O’ Neal	6	March	1972	Pisces	United States	former_basketball_player
Drew Scott	28	April	1978	Taurus	Canada	actor,_realtor
Ioan Gruffudd	6	October	1973	Libra	Wales	actor
Hiroyuki Sanada	12	October	1960	Libra	Japan	actor
Burgess Meredith	16	November	1907	Scorpio	United States	actor
Telly Savalas	21	January	1922	Aquarius	United States	actor,_singer
John Corbett	9	May	1961	Taurus	United States	actor
Park Hyung-sik	16	November	1991	Scorpio	South Korea	singer,_actor
Jaclyn Smith	26	October	1945	Scorpio	United States	actress
Bob Crane	13	July	1928	Cancer	United States	actor
Titus Welliver	12	March	1962	Pisces	United States	actor
Robert Duvall	5	January	1931	Capricorn	United States	actor
Lee Van Cleef	9	January	1925	Capricorn	United States	actor
George Hamilton	12	August	1939	Leo	United States	film_actor
Carroll O’Connor	2	August	1924	Leo	United States	actor
Jean Reno	30	July	1948	Leo	Morocco	actor
Groucho Marx	2	October	1890	Libra	United States	comedian
Katt Williams	2	September	1971	Virgo	United States	stand-up_comedian,_actor
Chris Colfer	27	May	1990	Gemini	United States	actor
Peter Boyle	18	October	1935	Libra	United States	actor
Craig T. Nelson	4	April	1944	Aries	United States	actor
Lex Luger	2	June	1958	Gemini	United States	professional_wrestler
Mike Judge	17	October	1962	Libra	Ecuador	actor,_cartoonist,_director,_musician
Peter Facinelli	26	November	1973	Sagittarius	United States	actor
John Astin	30	March	1930	Aries	United States	actor
George Lopez	23	April	1961	Taurus	United States	comedian,_actor
Kel Mitchell	25	August	1978	Virgo	United States	actor
Lee Byung-hun	12	July	1970	Cancer	South Korea	actor
Russell Peters	29	September	1970	Libra	Canada	comedian
Jack Quaid	4	April	1992	Aries	United States	actor
Steve Austin	18	December	1964	Sagittarius	United States	professional_wrestler,_actor,_tv_host
Danny Kaye	18	January	1911	Capricorn	United States	actor
David Mitchell (Comedian)	14	July	1974	Cancer	United Kingdom	comedian
Michael Palin	5	May	1943	Taurus	England	comedian,_actor
Lee Dong-wook	6	November	1981	Scorpio	South Korea	actor
Saif Ali Khan	16	August	1970	Leo	India	actor
Damon Wayans Jr.	18	November	1982	Scorpio	United States	actor
Chris Noth	13	November	1954	Scorpio	United States	actor
Gary Cole	20	September	1956	Virgo	United States	actor
Edward Herrmann	21	July	1943	Cancer	United States	actor
Albert Brooks	22	July	1947	Cancer	United States	actor,_comedian,_director
Johnny Crawford	26	March	1946	Aries	United States	actor
Isaiah Washington	3	August	1963	Leo	United States	actor
Glenn Ford	1	May	1916	Taurus	Canada	actor
Jake T. Austin	3	December	1994	Sagittarius	United States	actor
John Slattery	13	August	1962	Leo	United States	actor
Ron Howard	1	March	1954	Pisces	United States	actor
Lloyd Bridges	15	January	1913	Capricorn	United States	actor
Caitlyn Jenner	28	October	1949	Scorpio	United States	media_personality,_socialite
Gabriel Byrne	12	May	1950	Taurus	Ireland	actor,_director
Richard Pryor	1	December	1940	Sagittarius	United States	comedian
Will Forte	17	June	1970	Gemini	United States	actor
Tony Goldwyn	20	May	1960	Taurus	United States	actor
Bradley Walsh	4	June	1960	Gemini	England	actor
Martin Landau	20	June	1928	Gemini	United States	actor
Jeffrey Jones	28	September	1946	Libra	United States	actor
Clint Howard	20	April	1959	Taurus	United States	actor
Keenen Ivory Wayans	8	June	1958	Gemini	United States	actor
Shawn Wayans	19	January	1971	Capricorn	United States	actor
Dean Winters	20	July	1964	Cancer	United States	actor
Thomas Doherty	21	April	1995	Taurus	Scotland	actor
Ken Watanabe	21	October	1959	Libra	Japan	actor
Phil Collins	30	January	1951	Aquarius	United Kingdom	drummer,_singer
Charles Melton	4	January	1991	Capricorn	United States	actor
Stephen Dorff	29	July	1973	Leo	Georgia	actor
Randolph Scott	23	January	1898	Aquarius	United States	actor
Jason Priestley	28	August	1969	Virgo	Canada	actor
Shia LaBeouf	11	June	1986	Gemini	United States	actor
Kumail Nanjiani	1	February	1978	Aquarius	Pakistan	comedian
Roddy McDowall	17	September	1928	Virgo	England	actor
Alex O Loughlin	24	August	1976	Virgo	Australia	actor
Kishore Kumar	4	August	1929	Leo	India	indian_playback_singer
Alec Baldwin	3	April	1958	Aries	United States	actor,_producer
Richard Thomas	3	July	1951	Cancer	United States	actor
Terence Stamp	22	July	1938	Cancer	United Kingdom	actor
William Hurt	20	March	1950	Pisces	United States	actor
Justin Theroux	10	August	1971	Leo	United States	actor
Bing Crosby	3	May	1903	Taurus	United States	actor,_singer
Peter Gallagher	19	August	1955	Leo	United States	actor
Spencer Tracy	5	April	1900	Aries	United States	actor
Olivier Martinez	12	January	1966	Capricorn	France	actor
Judd Nelson	28	November	1959	Sagittarius	United States	american_actor
Jason Patric	17	June	1966	Gemini	United States	actor
Chandler Riggs	27	June	1999	Cancer	United States	actor
Lee Seung-gi	13	January	1987	Capricorn	South Korea	singer
Denis Leary	18	August	1957	Leo	United States	actor
Balthazar Getty	22	January	1975	Aquarius	United States	actor
Ingmar Bergman	14	July	1918	Cancer	Sweden	director_&amp;_actor
Hervé Villechaize	23	April	1943	Taurus	France	actor
John Cassavetes	9	December	1929	Sagittarius	United States	actor,_director
Andy Whitfield	17	October	1971	Libra	United Kingdom	actor
Mindy Kaling	24	June	1979	Cancer	United States	actor,_screenwriter,_comedian
Rory Culkin	21	July	1989	Cancer	United States	actor
Matt Lucas	5	March	1974	Pisces	England	actor
Michael Pitt	10	April	1981	Aries	United States	actor
Roger Daltrey	1	March	1944	Pisces	England	singer
Stacy Keach	2	June	1941	Gemini	United States	actor
Valter Skarsgård	25	October	1995	Scorpio	Sweden	actor
Joe Jonas	15	August	1989	Leo	United States	singer-songwriter
Thomas Haden Church	17	June	1960	Gemini	United States	actor
Alden Ehrenreich	22	November	1989	Sagittarius	United States	actor
Tahj Mowry	17	May	1986	Taurus	United States	actor
Oliver Jackson-Cohen	24	October	1986	Scorpio	England	actor
Vic Morrow	14	February	1929	Aquarius	United States	actor
Ansel Elgort	14	March	1994	Pisces	United States	actor
Jackie Gleason	26	February	1916	Pisces	U.S	comedian
Rick Hoffman	12	June	1970	Gemini	United States	actor
Paul Walter Hauser	15	October	1986	Libra	United States	actor
Alan Alda	28	January	1936	Aquarius	United States	actor
Wayne Knight	7	August	1955	Leo	United States	actor
Richard Kiel	13	September	1939	Virgo	United States	actor
Barry Van Dyke	31	July	1951	Leo	Georgia	actor
James Mason	15	May	1909	Taurus	England	actor
Moe Howard	19	June	1897	Gemini	United States	actor
Scott Glenn	26	January	1939	Aquarius	United States	actor
Dana Carvey	2	June	1955	Gemini	United States	comedian
George Segal	13	February	1934	Aquarius	United States	actor
Chris Klein	14	March	1979	Pisces	United States	actor
David Krumholtz	15	May	1978	Taurus	United States	actor
Peter Finch	28	September	1916	Libra	United Kingdom	actor
Boris Kodjoe	8	March	1973	Pisces	Austria	actor,_former_model
Henry Lau	11	October	1989	Libra	Canada	singer
Greg Sestero	15	July	1978	Cancer	United States	actor
Bill Bixby	22	January	1934	Aquarius	United States	actor
Karan Brar	18	January	1999	Capricorn	United States	actor
Wayne Rogers	7	April	1933	Aries	United States	actor
Tanner Buchanan	8	December	1998	Sagittarius	United States	actor_&amp;_model
Luke Grimes	21	January	1984	Aquarius	United States	actor
Chris Elliott	31	May	1960	Gemini	United States	actor
Dean-Charles Chapman	7	September	1997	Virgo	United Kingdom	actor
Lance Bass	4	May	1979	Taurus	United States	singer
Jack Palance	18	February	1919	Aquarius	United States	actor
Joel Edgerton	23	June	1974	Cancer	Australia	actor
Patrick Wayne	15	July	1939	Cancer	United States	actor
Chris Parnell	5	February	1967	Aquarius	United States	actor
Corey Haim	23	December	1971	Capricorn	Canada	actor
Lennie James	11	October	1965	Libra	England	actor
Sacha Baron Cohen	13	October	1971	Libra	England	actor
Russell Tovey	14	November	1981	Scorpio	England	actor
Harry Morgan	10	April	1915	Aries	United States	actor
Rik Mayall	7	March	1958	Pisces	England	comedian
Luis Guzmán	28	August	1956	Virgo	Puerto Rico	actor
Machine Gun Kelly	22	April	1990	Taurus	United States	rapper
Jussie Smollett	21	June	1982	Gemini	United States	actor
Scarlett Johansson	22	November	1984	Sagittarius	United States	actress
Jennifer Aniston	11	February	1969	Aquarius	United States	actress
Angelina Jolie	4	June	1975	Gemini	United States	actress
Emma Watson	15	April	1990	Aries	France	actress,_activist
Marilyn Monroe	1	June	1926	Gemini	United States	actress
