name	b_date	b_month	b_year	sun_sign	b_country	job
Jennifer Lawrence	15	August	1990	Leo	United States	actress
Carrie Fisher	21	October	1956	Libra	United States	actress
Emma Stone	6	November	1988	Scorpio	United States	actress
Audrey Hepburn	4	May	1929	Taurus	Belgium	film_actress
Natalie Portman	9	June	1981	Gemini	Israel	actress
Julia Roberts	28	October	1967	Scorpio	United States	actress
Charlize Theron	7	August	1975	Leo	South Africa	actress
Sandra Bullock	26	July	1964	Leo	United States	actress
Judy Garland	10	June	1922	Gemini	United States	actress
Anne Hathaway	12	November	1982	Scorpio	United States	actress
Kate Winslet	5	October	1975	Libra	England	actress
Betty White	17	January	1922	Capricorn	United States	actress,_comedian
Meryl Streep	22	June	1949	Cancer	United States	actress
Jennifer Garner	17	April	1972	Aries	United States	actress
Amy Adams	20	August	1974	Leo	Italy	actress
Helena Bonham Carter	26	May	1966	Gemini	England	actress
Cameron Diaz	30	August	1972	Virgo	United States	actress
Jamie Lee Curtis	22	November	1958	Sagittarius	United States	actress,_author
Goldie Hawn	21	November	1945	Scorpio	United States	actress
Halle Berry	14	August	1966	Leo	United States	actress
Julie Andrews	1	October	1935	Libra	United Kingdom	actress
Michelle Pfeiffer	29	April	1958	Taurus	United States	actress
Drew Barrymore	22	February	1975	Pisces	United States	actress
Jane Fonda	21	December	1937	Sagittarius	United States	actress
Penelope Cruz	28	April	1974	Taurus	Spain	actress
Susan Sarandon	4	October	1946	Libra	United States	actress
Debbie Reynolds	1	April	1932	Aries	United States	actress
Demi Moore	11	November	1962	Scorpio	United States	actress
Julianne Moore	3	December	1960	Sagittarius	United States	actress
Angela Lansbury	16	October	1925	Libra	England	actress
Meg Ryan	19	November	1961	Scorpio	United States	actress
Kate Hudson	19	April	1979	Aries	United States	actress
Jodie Foster	19	November	1962	Scorpio	United States	actress_&amp;_director
Natalie Wood	20	July	1938	Cancer	United States	actress
Katharine Hepburn	12	May	1907	Taurus	United States	actress
Grace Kelly	12	November	1929	Scorpio	United States	actress
Sigourney Weaver	8	October	1949	Libra	United States	actress
Sally Field	6	November	1946	Scorpio	United States	actress
Elizabeth Taylor	27	February	1932	Pisces	England	actress
Diane Keaton	5	January	1946	Capricorn	United States	actress
Carol Burnett	26	April	1933	Taurus	United States	actress
Jessica Lange	20	April	1949	Taurus	United States	actress_&amp;_producer
Tina Fey	18	May	1970	Taurus	United States	actress
Bette Davis	5	April	1908	Aries	United States	actress
Margot Robbie	2	July	1990	Cancer	Australia	actress
Gal Gadot	30	April	1985	Taurus	Israel	actress,_model
Selena Gomez	22	July	1992	Cancer	United States	actress,_singer
Jennifer Lopez	24	July	1969	Leo	United States	singer,_actress,_dancer
Emilia Clarke	23	October	1986	Libra	England	actress
Sophia Loren	20	September	1934	Virgo	Italy	actress
Millie Bobby Brown	19	February	2004	Pisces	Spain	actress
Elizabeth Olsen	16	February	1989	Aquarius	United States	actress
Beyonce Knowles	4	September	1981	Virgo	United States	singer-songwriter
Blake Lively	25	August	1987	Virgo	United States	model,_actress
Helen Hunt	15	June	1963	Gemini	United States	actress
Mila Kunis	14	August	1983	Leo	Ukraine	actress
Emily Blunt	23	February	1983	Pisces	England	actress
Lucille Ball	6	August	1911	Leo	United States	actress
Julia Louis-Dreyfus	13	January	1961	Capricorn	United States	actress
Anna Kendrick	9	August	1985	Leo	United States	actress
Hilary Swank	30	July	1974	Leo	United States	actress
Kristen Stewart	9	April	1990	Aries	United States	actress
Brie Larson	1	October	1989	Libra	United States	actress
Mary Tyler Moore	29	December	1936	Capricorn	United States	actress
Kristen Bell	18	July	1980	Cancer	United States	actress
Rachel McAdams	17	November	1978	Scorpio	Canada	actress
Courteney Cox	15	June	1964	Gemini	United States	actress
Hailee Steinfeld	11	December	1996	Sagittarius	United States	actress_&amp;_singer
Dakota Johnson	4	October	1989	Libra	United States	actress
Kate Beckinsale	26	July	1973	Leo	England	actress
Kathy Bates	28	June	1948	Cancer	United States	actress
Alexandra Daddario	16	March	1986	Pisces	United States	actress
Salma Hayek	2	September	1966	Virgo	Mexico	actress
Chloe Grace Moretz	10	February	1997	Aquarius	United States	actress
Glenn Close	19	March	1947	Pisces	U.S.	actress
Ingrid Bergman	29	August	1915	Virgo	Sweden	actresses
Sarah Paulson	17	December	1974	Sagittarius	United States	actress
Zooey Deschanel	17	January	1980	Capricorn	United States	actress
Winona Ryder	29	October	1971	Scorpio	United States	actress
Sofia Vergara	10	July	1972	Cancer	Colombia	actress
Zoe Saldana	19	June	1978	Gemini	United States	actress
Meghan Markle	4	August	1981	Leo	United States	actress
Jessica Alba	28	April	1981	Taurus	United States	actress
Jennifer Connelly	12	December	1970	Sagittarius	United States	actress
Bea Arthur	13	May	1922	Taurus	United States	actress
Rachel Weisz	7	March	1970	Pisces	England	actress
Cate Blanchett	14	May	1969	Taurus	Australia	actress
Mariah Carey	27	March	1970	Aries	United States	singer-songwriter
Vanessa Hudgens	14	December	1988	Sagittarius	United States	actress
Daisy Ridley	10	April	1992	Aries	United Kingdom	actress
Britanny Murphy	10	November	1977	Scorpio	United States	actress
Nina Dobrev	9	January	1989	Capricorn	Bulgaria	actress
Kaley Cuoco	30	November	1985	Sagittarius	United States	actress
Shailene Woodley	15	November	1991	Scorpio	United States	actress,_activist
Maisie Williams	15	April	1997	Aries	England	actress
Isla Fisher	3	February	1976	Aquarius	Oman	actress
Evan Rachel Wood	7	September	1987	Virgo	United States	actress
Kirsten Dunst	30	April	1982	Taurus	United States	actress
Emma Roberts	10	February	1991	Aquarius	United States	actress
Gwyneth Paltrow	27	September	1972	Libra	United States	actress
Jessica Chastain	24	March	1977	Aries	United States	actress
Melissa McCarthy	26	August	1969	Virgo	United States	actress
Karen Gillan	28	November	1987	Sagittarius	Scotland	actress
Marisa Tomei	4	December	1964	Sagittarius	United States	actress
Saoirse Ronan	12	April	1994	Aries	United States	actress
Pink	8	September	1979	Virgo	United States	singer-songwriter
Elizabeth Banks	10	February	1974	Aquarius	United States	actress
Bryce Dallas Howard	2	March	1981	Pisces	United States	actress
Jessica Biel	3	March	1982	Pisces	United States	actress
Dakota Fanning	23	February	1994	Pisces	United States	actress
Naomi Scott	6	May	1993	Taurus	England	actress
Naya Rivera	12	January	1987	Capricorn	United States	actress,_singer
Kate McKinnon	6	January	1984	Capricorn	United States	actress
Olivia de Havilland	1	July	1916	Cancer	Japan	actress
Katherine Heigl	24	November	1978	Sagittarius	United States	actress
Ana de Armas	30	April	1988	Taurus	Cuba	actress
Lily Collins	8	March	1989	Pisces	England	actress
Lisa Kudrow	30	July	1963	Leo	United States	actress
Eva Green	6	July	1980	Cancer	France	actress
Emma Thompson	15	April	1959	Aries	England	actress
Alison Brie	29	December	1982	Capricorn	United States	actress
Liv Tyler	1	July	1977	Cancer	United States	actress
Cobie Smulders	3	April	1982	Aries	Canada	actress
Sharon Tate	24	January	1943	Aquarius	United States	model,_actress
Eva Mendes	5	March	1974	Pisces	United States	actress
Vera Farmiga	6	August	1973	Leo	United States	actress
Renee Zellweger	25	April	1969	Taurus	United States	actress
Hilary Duff	28	September	1987	Libra	United States	actress
Jennifer Love Hewitt	21	February	1979	Pisces	United States	actress
Nicole Scherzinger	29	June	1978	Cancer	United States	singer,_actress
Deepika Padukone	5	January	1986	Capricorn	Denmark	actress
Rosamund Pike	27	January	1979	Aquarius	England	actress
Hayden Panettiere	21	August	1989	Leo	United States	actress
Mary Elizabeth Winstead	28	November	1984	Sagittarius	United States	actress
Lindsay Lohan	2	July	1986	Cancer	United States	actress
Viola Davis	11	August	1965	Leo	United States	actress
Ariana Grande	26	June	1993	Cancer	United States	singer-songwriter,_actress
Michelle Williams	9	September	1980	Virgo	United States	actress
Marlene Dietrich	27	December	1901	Capricorn	Germany	actress
Sunny Leone	13	May	1981	Taurus	Canada	actress,_model
Melissa Benoist	4	October	1988	Libra	United States	actress
Angela Bassett	16	August	1958	Leo	United States	actress
Olivia Rodrigo	20	February	2003	Pisces	United States	singer-songwriter,_actress
Rashida Jones	25	February	1976	Pisces	United States	actress
Monica Bellucci	30	September	1964	Libra	Italy	actress
Bridget Moynahan	28	April	1971	Taurus	United States	actress
Uma Thurman	29	April	1970	Taurus	United States	actress
Cherilyn Sarkisian	20	May	1946	Taurus	United States	singer
Milla Jovovich	17	December	1975	Sagittarius	Ukraine	actress
Alexis Bledel	16	September	1981	Virgo	United States	actress
Michelle Rodriguez	12	July	1978	Cancer	United States	actress
Lupita Nyong'o	1	March	1983	Pisces	Mexico	actress
Taraji P. Henson	11	September	1970	Virgo	United States	actress
Sarah Hyland	24	November	1990	Sagittarius	United States	actress
Diane Lane	22	January	1965	Aquarius	United States	actress
Zoë Kravitz	1	December	1988	Sagittarius	United States	actress,_singer
Zoey Deutch	10	November	1994	Scorpio	United States	actress
Maggie Baird	30	March	1959	Aries	United States	actress
Judi Dench	9	December	1934	Sagittarius	United Kingdom	actress
Natalia Dyer	13	January	1997	Capricorn	United States	actress
Krysten Ritter	16	December	1981	Sagittarius	United States	actress
Dolly Parton	19	January	1946	Capricorn	United States	singer-songwriter
Lady Gaga	28	March	1986	Aries	United States	singer-songwriter
Laura Prepon	7	March	1980	Pisces	United States	actress
Amanda Seyfried	3	December	1985	Sagittarius	United States	actress
Laura Dern	10	February	1967	Aquarius	United States	actress,_director
Lucy Liu	2	December	1968	Sagittarius	United States	actress,_producer,_artist
Natalie Dormer	11	February	1982	Aquarius	United Kingdom	actress
Joan Crawford	23	March	1904	Aries	United States	actress
Barbara Stanwyck	16	July	1907	Cancer	United States	actress
Morena Baccarin	2	June	1979	Gemini	Brazil	actress
Katie Holmes	18	December	1978	Sagittarius	United States	actress
Diane Kruger	15	July	1976	Cancer	Germany	actress
Sissy Spacek	25	December	1949	Capricorn	United States	actress
Kim Basinger	8	December	1953	Sagittarius	United States	actress
Greta Garbo	18	September	1905	Virgo	Sweden	actress
Robin Wright	8	April	1966	Aries	United States	actress
Claire Danes	12	April	1979	Aries	United States	actress
Allison Janney	19	November	1959	Scorpio	United States	actress
Sarah Michelle Gellar	14	April	1977	Aries	United States	actress
Carla Gugino	29	August	1971	Virgo	United States	actress
Sandra Oh	20	July	1971	Cancer	Canada	actress
Jada Pinkett Smith	18	September	1971	Virgo	United States	actress
Ashley Olsen	13	June	1986	Gemini	United States	fashion_designer
Lori Loughlin	28	July	1964	Leo	United States	actress
Marion Cotillard	30	September	1975	Libra	France	actress
Rita Hayworth	17	October	1918	Libra	United States	actress,_dancer
Ava Gardner	24	December	1922	Capricorn	United States	actress
Lacey Chabert	30	September	1982	Libra	United States	actress
Julia Stiles	28	March	1981	Aries	United States	actress
Jenny McCarthy	1	November	1972	Scorpio	United States	actress
Mary Steenburgen	8	February	1953	Aquarius	United States	actress
Alicia Silverstone	4	October	1976	Libra	United States	actress
Rose Byrne	24	July	1979	Leo	Australia	actress
Fergie	27	March	1975	Aries	United States	singer-songwriter
Kat Dennings	13	June	1986	Gemini	United States	actress
Evangeline Lilly	3	August	1979	Leo	Canada	actress
Amy Poehler	16	September	1971	Virgo	United States	actress
Hedy Lamarr	9	November	1914	Scorpio	Austria	actress,_inventor
Lizzy Caplan	30	June	1982	Cancer	United States	actress
Jenna Coleman	27	April	1986	Taurus	United Kingdom	actress
Anna Faris	29	November	1976	Sagittarius	United States	actress
Léa Seydoux	1	July	1985	Cancer	France	actress
Victoria Justice	19	February	1993	Pisces	United States	actress,_singer
Natasha Lyonne	4	April	1979	Aries	United States	actress
Eva Longoria	15	March	1975	Pisces	United States	actress
Elisabeth Shue	6	October	1963	Libra	United States	actress
Shay Mitchell	10	April	1987	Aries	Canada	actress
Emma Mackey	4	January	1996	Capricorn	France	actress
Anna Paquin	24	July	1982	Leo	Canada	actress
Vanessa Kirby	18	April	1988	Aries	England	actress
Thandie Newton	6	November	1972	Scorpio	United Kingdom	actress
Jennifer Hudson	12	September	1981	Virgo	United States	actress,_singer
Melanie Griffith	9	August	1957	Leo	United States	actress
Elisha Cuthbert	30	November	1982	Sagittarius	Canada	actress
Lea Michele	29	August	1986	Virgo	United States	actress
Ashley Judd	19	April	1968	Aries	United States	actress,_political_activist
Joan Fontaine	22	October	1917	Libra	Japan	actress
Maggie Q	22	May	1979	Gemini	United States	actress
Lisa Bonet	16	November	1967	Scorpio	United States	american_actress
Lana Turner	8	February	1921	Aquarius	United States	actress
Sofia Boutella	3	April	1982	Aries	Algeria	actress
Alicia Vikander	3	October	1988	Libra	Sweden	actress
Vanna White	18	February	1957	Aquarius	United States	televion_personality
Taissa Farmiga	7	August	1994	Leo	United States	actress
Anushka Sharma	1	May	1988	Taurus	India	actress
Teresa Palmer	26	February	1986	Pisces	Australia	actress
Yvonne Strahovski	30	July	1982	Leo	Australia	actress
Lauren Cohan	7	January	1982	Capricorn	United States	actress
Christina Ricci	12	February	1980	Aquarius	United States	actress
Kerry Washington	31	January	1977	Aquarius	United States	actress
Jennifer Jason Leigh	5	February	1962	Aquarius	U.S.	actress
Emily Deschanel	11	October	1976	Libra	United States	actress
Rooney Mara	17	April	1985	Aries	United States	actress
Tracee Ellis Ross	29	October	1972	Scorpio	United States	actress
Willow Smith	31	October	2000	Scorpio	United States	singer
Emily VanCamp	12	May	1986	Taurus	Canada	actress
Ginger Rogers	16	July	1911	Cancer	United States	actress,_dancer
Brooke Shields	31	May	1965	Gemini	United States	actress
Hilarie Burton	1	July	1982	Cancer	United States	actress
Yvonne De Carlo	1	September	1922	Virgo	Canada	actress
Taylor Momsen	26	July	1993	Leo	United States	singer-songwriter
June Carter Cash	23	June	1929	Cancer	United States	singer-songwriter
Gina Rodriguez	30	July	1984	Leo	United States	actress
Kelly Preston	13	October	1962	Libra	United States	actress
Britt Robertson	18	April	1990	Aries	United States	actress
Camila Mendes	29	June	1994	Cancer	United States	actress,_singer
Elle Fanning	9	April	1998	Aries	United States	actress
Lucy Hale	14	June	1989	Gemini	United States	actress
Phoebe Cates	16	July	1963	Cancer	United States	actress
Rachel Brosnahan	12	July	1990	Cancer	United States	actress
Elizabeth Hurley	10	June	1965	Gemini	England	actress
Joey King	30	July	1999	Leo	United States	actress
Natasha Richardson	11	May	1963	Taurus	England	actress
Carole Lombard	6	October	1908	Libra	U.S.	actress
Geena Davis	21	January	1956	Aquarius	United States	actress
Raquel Welch	5	September	1940	Virgo	United States	actress
Ashley Tisdale	2	July	1985	Cancer	U.S	actress
Olga Kurylenko	14	November	1979	Scorpio	Ukraine	actress
Selma Blair	23	June	1972	Cancer	United States	actress
Maggie Gyllenhaal	16	November	1977	Scorpio	United States	actress
Kristen Wiig	22	August	1973	Leo	United States	actress
Heather Locklear	25	September	1961	Libra	United States	actress
Andie MacDowell	21	April	1958	Taurus	United States	actress
Kyra Sedgwick	19	August	1965	Leo	United States	actress
Lauren Bacall	16	September	1924	Virgo	United States	actress
Mimi Rogers	27	January	1956	Aquarius	United States	actress
Kiernan Shipka	10	November	1999	Scorpio	United States	voice_actress
Zsa Zsa Gabor	6	February	1917	Aquarius	Hungary	socialite,_actress
Emmy Rossum	12	September	1986	Virgo	United States	actress
Lena Horne	30	June	1917	Cancer	United States	singer,_dancer,_actress
Ashley Benson	18	December	1989	Sagittarius	United States	actress
Sarah Jessica Parker	25	March	1965	Aries	United States	actress
Anya Taylor-Joy	26	April	1996	Taurus	United States	actress
Lily Tomlin	1	September	1939	Virgo	United States	comedienne_&amp;_actress
Troian Bellisario	28	October	1985	Scorpio	United States	actress
Rosario Dawson	9	May	1979	Taurus	United States	actress
Isabela Moner	10	July	2001	Cancer	United States	actress
Annette Bening	29	May	1958	Gemini	United States	actress
Bella Thorne	8	October	1997	Libra	United States	actress,_singer
Dorothy Dandridge	9	November	1922	Scorpio	U.S.	actress
Jennette McCurdy	26	June	1992	Cancer	United States	actress_&amp;_singer
Leighton Meester	9	April	1986	Aries	United States	actress
Lauren London	5	December	1984	Sagittarius	United States	actress
Sophia Bush	8	July	1982	Cancer	United States	actress
Pauley Perrette	27	March	1969	Aries	United States	television_actress,_activist,_singer
Minnie Driver	31	January	1970	Aquarius	United Kingdom	actress
Ginnifer Goodwin	22	May	1978	Gemini	United States	actress
Lily-Rose Depp	7	May	1999	Taurus	France	actress
Priyanka Chopra	18	July	1982	Cancer	India	actress
Katharine Ross	29	January	1940	Aquarius	United States	actress
January Jones	5	January	1978	Capricorn	U.S.	actress,_model
Rosie Huntington-Whiteley	18	April	1987	Aries	England	model,_actress
Pamela Anderson	1	July	1967	Cancer	Canada	american-canadian_actress
Kristin Kreuk	30	December	1982	Capricorn	Canada	actress
Jodie Sweetin	19	January	1982	Capricorn	United States	actress
Alice Eve	6	February	1982	Aquarius	England	actress
Jane Wyman	5	January	1917	Capricorn	United States	actress,_singer
Eliza Dushku	30	December	1980	Capricorn	United States	actress
Alyssa Milano	19	December	1972	Sagittarius	United States	actress
Jennifer Morrison	12	April	1979	Aries	United States	actress
Elizabeth Montgomery	15	April	1933	Aries	United States	actress
Daryl Hannah	3	December	1960	Sagittarius	United States	actress
Eiza González	30	January	1990	Aquarius	Mexico	actress
Christine Taylor	30	July	1971	Leo	U.S	actress
Julie Bowen	3	March	1970	Pisces	United States	actress
Valerie Bertinelli	23	April	1960	Taurus	United States	actress
Cindy Crawford	20	February	1966	Pisces	United States	model
Jennifer Carpenter	7	December	1979	Sagittarius	United States	actress
Maya Rudolph	27	July	1972	Leo	United States	actress
Malin Akerman	12	May	1978	Taurus	Sweden	actress
Lauren German	29	November	1978	Sagittarius	United States	actress
Katheryn Winnick	17	December	1977	Sagittarius	Canada	actress
Fran Drescher	30	October	1957	Scorpio	United States	actress,_comedian
Cicely Tyson	18	December	1924	Sagittarius	United States	actress
Brenda Song	27	March	1988	Aries	United States	actress
Bailee Madison	15	October	1999	Libra	U.S.	t.v._actress
Gina Carano	16	April	1982	Aries	United States	mixed_martial_artist
Gillian Jacobs	19	October	1982	Libra	United States	actress
Sarah Shahi	10	January	1980	Capricorn	United States	actress
Jane Seymour	15	May	1951	Taurus	England	actress
Jameela Jamil	25	February	1986	Pisces	England	actress
Billie Lourd	17	July	1992	Cancer	United States	actress
Sarah Silverman	1	December	1970	Sagittarius	United States	comedian,_actress
Brittany Snow	9	May	1986	Taurus	U.S.	actress
Beverly D’Angelo	15	November	1951	Scorpio	United States	actress
Minka Kelly	24	June	1980	Cancer	United States	actress
Billie Piper	22	September	1982	Virgo	England	actress
Jessica Simpson	10	July	1980	Cancer	United States	singer
Peyton List	6	April	1998	Aries	United States	actress
Evita Peron	7	May	1919	Taurus	Argentina	actress
Amanda Bynes	3	April	1986	Aries	United States	actress
Tiffani Thiessen	23	January	1974	Aquarius	United States	actress
Ellie Kemper	2	May	1980	Taurus	United States	actress
Katey Sagal	19	January	1954	Capricorn	United States	actress
Jennifer Coolidge	28	August	1961	Virgo	United States	actress
Jennifer Grey	26	March	1960	Aries	United States	actress
Charlotte Riley	29	December	1981	Capricorn	England	actress
Melissa Gilbert	8	May	1964	Taurus	United States	actress
Candace Cameron Bure	6	April	1976	Aries	United States	actress
Tiffany Haddish	3	December	1979	Sagittarius	United States	actress,_stand-up_comedian
America Ferrera	18	April	1984	Aries	United States	actress
Connie Nielsen	3	July	1965	Cancer	Denmark	actress
Idina Menzel	30	May	1971	Gemini	United States	actress
Kelly Macdonald	23	February	1976	Pisces	Scotland	actress
Helen McCrory	17	August	1968	Leo	England	actress
AnnaSophia Robb	8	December	1993	Sagittarius	United States	actress
Ann-Margret	28	April	1941	Taurus	Sweden	actress
Danielle Panabaker	19	September	1987	Virgo	Georgia	actress
Molly Ringwald	18	February	1968	Aquarius	United States	actress
Keke Palmer	26	August	1993	Virgo	United States	actress
Park Shin-hye	18	February	1990	Aquarius	South Korea	actress
Megan Mullally	12	November	1958	Scorpio	United States	actress
Ariel Winter	28	January	1998	Aquarius	United States	actress
Rebel Wilson	2	March	1980	Pisces	Australia	actress
Isabella Rossellini	18	June	1952	Gemini	Italy	actress
Kate Walsh	13	October	1967	Libra	United States	actress
Traci Lords	7	May	1968	Taurus	United States	actress
Nancy Sinatra	8	June	1940	Gemini	U.S.	singer
Brigitte Bardot	28	September	1934	Libra	France	actress,_activist
Kylie Minogue	28	May	1968	Gemini	Australia	singer-songwriter
Estelle Getty	25	July	1923	Leo	United States	actress
Abigail Spencer	4	August	1981	Leo	United States	actress
Chloe Bennet	11	April	1992	Aries	United States	actress,_singer
Toni Collette	1	November	1972	Scorpio	Australia	actress
Amandla Stenberg	23	October	1998	Libra	United States	actress
Miranda Kerr	20	April	1983	Taurus	Australia	model
Emily Osment	10	March	1992	Pisces	U.S.	actress,_singer,_and_songwriter
Kristin Chenoweth	24	July	1968	Leo	United States	actress
Amanda Holden	16	February	1971	Aquarius	England	actress
Alyson Hannigan	24	March	1974	Aries	United States	actress
Lana Condor	11	May	1997	Taurus	Vietnam	actress
Lynda Carter	24	July	1951	Leo	United States	actress
Joan Collins	23	May	1933	Gemini	United Kingdom	actress
Piper Perabo	31	October	1976	Scorpio	United States	actress
Maria Bello	18	April	1967	Aries	United States	actress
McKenna Grace	25	June	2006	Cancer	United States	actress
Tyra Banks	4	December	1973	Sagittarius	United States	television_personality
Courtney Love	9	July	1964	Cancer	United States	singer
