name	b_date	b_month	b_year	sun_sign	b_country	job
Margaret Qualley	23	October	1994	Libra	United States	american_actress
Nicola Peltz	9	January	1995	Capricorn	United States	actress
Cristin Milioti	16	August	1985	Leo	America	actress_and_singer
Chelsea Peretti	20	February	1978	Pisces	United States	actress
Sasha Alexander	17	May	1973	Taurus	United States	actress
Danica McKellar	3	January	1975	Capricorn	United States	actress
Shelley Winters	18	August	1920	Leo	United States	actress
Yara Shahidi	31	January	2000	Aquarius	United States	actress,_model
Denise Richards	17	February	1971	Aquarius	United States	actress
Jennifer Beals	19	December	1963	Sagittarius	United States	actress
Leslie Mann	26	March	1972	Aries	United States	actress
Peggy Lipton	30	August	1946	Virgo	United States	actress
Priscilla Presley	24	May	1945	Gemini	United States	film_actress
Jane Krakowski	11	October	1968	Libra	United States	actress,_singer
Michelle Yeoh	6	August	1962	Leo	Malaysia	actress
Jayne Mansfield	19	April	1933	Aries	United States	actress
Zazie Beetz	25	May	1991	Gemini	Germany	actress
Anne Heche	25	May	1969	Gemini	United States	actress
Emily Browning	7	December	1988	Sagittarius	Australia	actress
Adrianne Palicki	6	May	1983	Taurus	United States	actress
Neve Campbell	3	October	1973	Libra	Canada	actress
Teri Hatcher	8	December	1964	Sagittarius	United States	actress
Cote de Pablo	12	November	1979	Scorpio	Chile	actress
Missy Peregrym	16	June	1982	Gemini	Canada	actress,_model
Vanessa Paradis	22	December	1972	Capricorn	France	singer
Pom Klementieff	3	May	1986	Taurus	Canada	actress
Liza Minnelli	12	March	1946	Pisces	United States	actress,_singer
Jaime Pressly	30	July	1977	Leo	United States	actress,_model
Heather Graham	29	January	1970	Aquarius	United States	actress
Rene Russo	17	February	1954	Aquarius	United States	actress
Chyler Leigh	10	April	1982	Aries	United States	actress
Sofia Coppola	14	May	1971	Taurus	United States	director
Dianna Agron	30	April	1986	Taurus	Georgia	actress
Phoebe Waller-Bridge	14	July	1985	Cancer	United Kingdom	actress
Nia Long	30	October	1970	Scorpio	United States	actress
Patricia Arquette	8	April	1968	Aries	United States	actress
Angie Harmon	10	August	1972	Leo	United States	actress,_model
Riley Keough	29	May	1989	Gemini	United States	actress
Juliette Lewis	21	June	1973	Gemini	United States	actress,_musician
Jamie Chung	10	April	1983	Aries	United States	actress
Gina Torres	25	April	1969	Taurus	United States	actress
Italia Ricci	29	October	1986	Scorpio	Canada	actress
Stana Katic	26	April	1978	Taurus	Canada	actor
Mackenzie Davis	1	April	1987	Aries	Canada	actress,_producer
Naomie Harris	6	September	1976	Virgo	England	actress
Evanna Lynch	16	August	1991	Leo	Ireland	actress
Bae Suzy	10	December	1994	Sagittarius	South Korea	singer,_actress
Anne Bancroft	17	September	1931	Virgo	U.S.	actress
Katie McGrath	21	February	1983	Pisces	Ireland	actress
Maureen O’Hara	17	August	1920	Leo	Ireland	actress
Imogen Poots	3	June	1989	Gemini	England	actress
Meagan Good	8	August	1981	Leo	United States	actress
Stephanie Beatriz	10	February	1981	Aquarius	Argentina	actress
Rue McClanahan	21	February	1934	Pisces	United States	actress
Elisabeth Moss	24	July	1982	Leo	United States	actress,_producer
Maureen McCormick	5	August	1956	Leo	United States	actress
Katharine McPhee	25	March	1984	Aries	United States	actress
Tatum O’Neal	5	November	1963	Scorpio	United States	actress
Bo Derek	20	November	1956	Scorpio	United States	actress
Katherine Waterston	3	March	1980	Pisces	England	actress
Vanessa Lynn Williams	18	March	1963	Pisces	United States	singer
Emmanuelle Chriqui	10	December	1977	Sagittarius	Canada	actress
Kelly McGillis	9	July	1957	Cancer	United States	actress
Shannen Doherty	12	April	1971	Aries	United States	actress
Asia Argento	20	September	1975	Virgo	Italy	actress
Debra Messing	15	August	1968	Leo	United States	actresses
Janet Leigh	6	July	1927	Cancer	U.S.	actress
Tia Carrere	2	January	1967	Capricorn	United States	actress
Pam Grier	26	May	1949	Gemini	United States	actress
Mélanie Laurent	21	February	1983	Pisces	France	actress
Torrey DeVitto	8	June	1984	Gemini	United States	actress
Urmila Matondkar	4	February	1974	Aquarius	India	actress
Son Ye-jin	11	January	1982	Capricorn	South Korea	actress
Eliza Taylor	24	October	1989	Scorpio	Australia	actress
Judy Greer	20	July	1975	Cancer	United States	actress,_model
Sadie Sink	16	April	2002	Aries	United States	actress
Megan Boone	29	April	1983	Taurus	United States	actress
Milana Vayntrub	8	March	1987	Pisces	Uzbekistan	actress
Carly Rae Jepsen	21	November	1985	Scorpio	Canada	singer,_songwriter
Jean Smart	13	September	1951	Virgo	United States	actress
Linda Kozlowski	7	January	1958	Capricorn	United States	actress
Mara Wilson	24	July	1987	Leo	United States	actress
Phoebe Tonkin	12	July	1989	Cancer	Australia	actress
Debbie Harry	1	July	1945	Cancer	United States	singer-songwriter_&amp;_actress
Gloria Estefan	1	September	1957	Virgo	Cuba	singer
Susan Hayward	30	June	1917	Cancer	United States	actress,_model
Edie Falco	5	July	1963	Cancer	United States	actress
Judith Sheindlin	21	October	1942	Libra	United States	tv_personality
Olivia Wilde	10	March	1984	Pisces	United States	actress
Bonnie Wright	17	February	1991	Aquarius	United Kingdom	actress
Francesca Eastwood	7	August	1993	Leo	United States	actress
Ali MacGraw	1	April	1939	Aries	United States	actress
Olivia Culpo	8	May	1992	Taurus	United States	social_media_personality
Maggie Grace	21	September	1983	Virgo	United States	actress
Dawn Wells	18	October	1938	Libra	United States	actress
Sue Perkins	22	September	1969	Virgo	England	comedian
Kirstie Alley	12	January	1951	Capricorn	United States	actress
Bernadette Peters	28	February	1948	Pisces	United States	actress
Vanessa Marcil	15	October	1968	Libra	United States	actress
Rachael Leigh Cook	4	October	1979	Libra	United States	actress
Hayley Mills	18	April	1946	Aries	United Kingdom	actress
Rebecca De Mornay	29	August	1959	Virgo	United States	actress
Mädchen Amick	12	December	1970	Sagittarius	United States	actress
Trisha Yearwood	19	September	1964	Virgo	United States	singer
Indira Varma	27	September	1973	Libra	England	actress
Amy Smart	26	March	1976	Aries	U.S.	actress
Marla Maples	27	October	1963	Scorpio	United States	actress
Cecily Strong	8	February	1984	Aquarius	United States	actress
Elizabeth Gillies	26	July	1993	Leo	U.S	actress_&amp;_singer
Pia Wurtzbach	24	September	1989	Libra	Germany	model,_actress
Rhea Perlman	31	March	1948	Aries	United States	actress
Jennifer Jones	2	March	1919	Pisces	U.S.	actress
Mandy Moore	10	April	1984	Aries	United States	singer
Tia Mowry	6	July	1978	Cancer	Germany	actress
Daniela Ruah	2	December	1983	Sagittarius	United States	actress
Doris Roberts	4	November	1925	Scorpio	United States	actress
Kate Capshaw	3	November	1953	Scorpio	United States	actress
Jena Malone	21	November	1984	Scorpio	United States	actress
Tatiana Maslany	22	September	1985	Virgo	Canada	actress
Soleil Moon Frye	6	August	1976	Leo	United States	actress,_director
Sherilyn Fenn	1	February	1965	Aquarius	United States	actress
Oona Chaplin	4	June	1986	Gemini	Spain	actress
Kristen Schaal	24	January	1978	Aquarius	United States	actress
Julia Garner	1	February	1994	Aquarius	United States	actress
Miranda Hart	14	December	1972	Sagittarius	United Kingdom	actress
Jun Ji-hyun	30	October	1981	Scorpio	South Korea	south_korean_actress
Sutton Foster	18	March	1975	Pisces	United States	actress,_singer
Kat Graham	5	September	1989	Virgo	Switzerland	actress
Claire Holt	11	June	1988	Gemini	Australia	actress
Brigette Lundy-Paine	10	August	1994	Leo	United States	actress
Ally Sheedy	13	June	1962	Gemini	United States	actress
Kareena Kapoor	21	September	1980	Virgo	India	actress
Ashanti	13	October	1980	Libra	United States	singer-songwriter,_actress
Virginia Madsen	11	September	1961	Virgo	United States	actress
Jeanne Tripplehorn	10	June	1963	Gemini	United States	actress
Gloria Swanson	27	March	1899	Aries	United States	actress
Marcheline Bertrand	9	May	1950	Taurus	United States	actress
Joanne Woodward	27	February	1930	Pisces	U.S.	actress
Lali Espósito	10	October	1991	Libra	Argentina	singer
Diana Ross	26	March	1944	Aries	United States	american_singer
Karen Allen	5	October	1951	Libra	United States	actress
Mia Farrow	9	February	1945	Aquarius	United States	actress,_human_rights_activist
Nicollette Sheridan	21	November	1963	Scorpio	England	actress
Kate Bosworth	2	January	1983	Capricorn	United States	actress,_model
Fan Bingbing	16	September	1981	Virgo	China	actress,_singer
Danielle Fishel	5	May	1981	Taurus	United States	actress,_television_personality
Aisling Bea	16	March	1984	Pisces	Ireland	comedian,_actress
Wanda Sykes	7	March	1964	Pisces	United States	actress
Frances Fisher	11	May	1952	Taurus	England	actress
Blythe Danner	3	February	1943	Aquarius	United States	actress
Lisa Robin Kelly	5	March	1970	Pisces	United States	actress
Brianna Hildebrand	14	August	1996	Leo	United States	actress
Maura Tierney	3	February	1965	Aquarius	United States	actress
Mireille Enos	22	September	1975	Virgo	United States	actress
Lorraine Bracco	2	October	1954	Libra	United States	actress
Zhang Ziyi	9	February	1979	Aquarius	China	actress
Hannah Simone	3	August	1980	Leo	England	actress
Cherry Jones	21	November	1956	Scorpio	United States	actress
Janeane Garofalo	28	September	1964	Libra	United States	american_actress
Roseanne Barr	3	November	1952	Scorpio	United States	actress
Song Ji-hyo	15	August	1981	Leo	South Korea	actress,_model
Diane Ladd	29	November	1935	Sagittarius	United States	actress
Noomi Rapace	28	December	1979	Capricorn	Sweden	actress
Tina Louise	11	February	1934	Aquarius	United States	author,_actress
Loni Anderson	5	August	1945	Leo	United States	actress
Frances McDormand	23	June	1957	Cancer	United States	actress
Jerry Hall	2	July	1956	Cancer	United States	model,_actress
Charlotte Gainsbourg	21	July	1971	Cancer	England	actress
Kim So-hyun	4	June	1999	Gemini	Australia	actress
Nora Fatehi	6	February	1992	Aquarius	Canada	dancer_&amp;_model
Dilraba Dilmurat	3	June	1992	Gemini	China	actress
Emily Mortimer	6	October	1971	Libra	England	actress
Kelly Hu	13	February	1968	Aquarius	United States	actress
Park Min-young	4	March	1986	Pisces	South Korea	actress
Rosie Perez	6	September	1964	Virgo	United States	film_actress_&amp;_show_host
Jordin Sparks	22	December	1989	Capricorn	United States	singer-songwriter
Camilla Luddington	15	December	1983	Sagittarius	England	actress
Suzanne Pleshette	31	January	1937	Aquarius	United States	actress
Gugu Mbatha-Raw	21	April	1983	Taurus	United Kingdom	actress
Maryse Ouellet	21	January	1983	Aquarius	Canada	wrestler
Sara Gilbert	29	January	1975	Aquarius	United States	actress
Angelababy	28	February	1989	Pisces	China	model
Teri Garr	11	November	1947	Scorpio	United States	actress
Pam Dawber	18	October	1951	Libra	United States	actress
Whitney Houston	9	August	1963	Leo	United States	singer,_actress
Sophie Marceau	17	November	1966	Scorpio	France	actress
Stockard Channing	13	February	1944	Aquarius	United States	actress
A.J. Cook	22	July	1978	Cancer	Canada	actress
Rakul Preet Singh	10	October	1990	Libra	India	actress,_model
China Anne McClain	25	August	1998	Virgo	Georgia	actress,_singer
Julie Benz	1	May	1972	Taurus	United States	actress
Kristin Davis	24	February	1965	Pisces	U.S	actress
Kate Mulgrew	29	April	1955	Taurus	United States	actress
Cybill Lynne Shepherd	18	February	1950	Aquarius	United States	actress
Elizabeth Berkley	28	July	1972	Leo	United States	actress
Clara Bow	29	July	1905	Leo	United States	actress
Bianca Lawson	20	March	1979	Pisces	United States	actress
Arielle Kebbel	19	February	1985	Pisces	United States	actress
Marina Sirtis	9	March	1955	Pisces	England	actress
Beth Behrs	26	December	1985	Capricorn	United States	actress
Valerie Harper	22	August	1939	Leo	United States	actress
Coco Austin	17	March	1979	Pisces	U.S.	actress,_model
Connie Stevens	8	August	1938	Leo	United States	film_actress
Roselyn Sánchez	2	April	1973	Aries	Puerto Rico	actress
Mamie Gummer	3	August	1983	Leo	United States	actress
Mia Sara	19	June	1967	Gemini	United States	actress
Marie Avgeropoulos	17	June	1986	Gemini	Canada	actress,_model
Kimberly Williams Paisley	14	September	1971	Virgo	United States	actress
Missi Pyle	16	November	1972	Scorpio	United States	actress
Kim Novak	13	February	1933	Aquarius	United States	actress
Tatyana Ali	24	January	1979	Aquarius	United States	actress,_singer
Cara Delevingne	12	August	1992	Leo	United Kingdom	model,_actress
Maude Apatow	15	December	1997	Sagittarius	United States	actress
Jessica Rothe	28	May	1987	Gemini	United States	actress
Sandi Toksvig	3	May	1958	Taurus	Denmark	comedian,_writer
Greer Garson	29	September	1904	Libra	United Kingdom	actress
Elizabeth Perkins	18	November	1960	Scorpio	United States	actress
Camilla Belle	2	October	1986	Libra	United States	actress
Renee Elise Goldsberry	2	January	1971	Capricorn	United States	actress
Suranne Jones	27	August	1978	Virgo	England	actress
Brianne Howey	24	May	1989	Gemini	United States	actress
Charlotte Rampling	5	February	1946	Aquarius	England	actress
Issa Rae	12	January	1985	Capricorn	United States	actress
Jennie Garth	3	April	1972	Aries	United States	actress
Elle Macpherson	29	March	1964	Aries	Australia	model,_entrepreneur
Jean Seberg	13	November	1938	Scorpio	United States	actress
Archie Panjabi	31	May	1972	Gemini	United Kingdom	actress
Jane Lynch	14	July	1960	Cancer	U.S.	actress
Christian Serratos	21	September	1990	Virgo	United States	actress
Alexa Davalos	28	May	1982	Gemini	France	actress
Kate del Castillo	23	October	1972	Libra	Mexico	actress
Rhona Mitra	9	August	1976	Leo	United Kingdom	actress
Chanel West Coast	1	September	1988	Virgo	United States	rapper
Devon Aoki	10	August	1982	Leo	United States	actress,_model
Brittany Daniel	17	March	1976	Pisces	United States	actress
Radha Mitchell	12	November	1973	Scorpio	Australia	actress,_producer
Marlee Matlin	24	August	1965	Virgo	U.S.	actress
Liu Yifei	25	August	1987	Virgo	China	actress
Drea de Matteo	19	January	1972	Capricorn	United States	actress
Claudette Colbert	13	September	1903	Virgo	France	actress
Cynthia Nixon	9	April	1966	Aries	United States	actress
Jessica Walter	31	January	1941	Aquarius	United States	actress
Sarah Roemer	28	August	1984	Virgo	United States	actress
Melissa Hart	18	April	1976	Aries	United States	actress
Liza Soberano	4	January	1998	Capricorn	United States	actress
Mena Suvari	13	February	1979	Aquarius	United States	actress,_fashion_designer
Kim Tae-hee	29	March	1980	Aries	South Korea	south_korean_actress
Phillipa Soo	31	May	1990	Gemini	United States	actress
Alex Borstein	15	February	1973	Aquarius	United States	actress
Cara Buono	1	March	1974	Pisces	United States	actress
Ella Balinska	4	October	1996	Libra	England	actress
Odette Annable	10	May	1985	Taurus	United States	actress,_model
Olivia Newton-John	26	September	1948	Libra	England	singer-songwriter
Erika Eleniak	29	September	1969	Libra	United States	actress
Katy Mixon	30	March	1981	Aries	United States	actress
Carey Lowell	11	February	1961	Aquarius	United States	actress
Kim Go-eun	2	July	1991	Cancer	South Korea	south_korean_actress
Lake Bell	24	March	1979	Aries	United States	actress
Gemma Atkinson	16	November	1984	Scorpio	England	actress
Bonnie Bedelia	25	March	1948	Aries	United States	actress
Natasha Henstridge	15	August	1974	Leo	Canada	actress,_model
Tamsin Egerton	26	November	1988	Sagittarius	United Kingdom	actress
Caity Lotz	30	December	1986	Capricorn	United States	actress,_singer
Tika Sumpter	20	June	1980	Gemini	United States	actress
Alex Kingston	11	March	1963	Pisces	England	actress
Gabourey Sidibe	6	May	1983	Taurus	United States	actress
Mary-Kate Olsen	13	June	1986	Gemini	United States	actress,_fashion_designer
Yami Gautam	28	November	1988	Sagittarius	India	actress
Saffron Burrows	22	October	1972	Libra	England	actress
Adelaide Kane	9	August	1990	Leo	Australia	actress
Sasha Pieterse	17	February	1996	Aquarius	South Africa	actress,_singer
Úrsula Corberó	11	August	1989	Leo	Spain	actress
Kate Jackson	29	October	1948	Scorpio	United States	actress
Crystal Reed	6	February	1985	Aquarius	United States	actress
Sosie Bacon	15	March	1992	Pisces	United States	actress
Carol Kane	18	June	1952	Gemini	United States	actress
Jill Wagner	13	January	1979	Capricorn	United States	actress
Eva Marie	19	September	1984	Virgo	United States	actress,_professional_wrestler
Barbara Hershey	5	February	1948	Aquarius	United States	actress
Lorna Luft	21	November	1952	Scorpio	United States	actresses
Elsa Pataky	18	July	1976	Cancer	Spain	model,_actress
Claudia Schiffer	25	August	1970	Virgo	Germany	model
Rose McIver	10	October	1988	Libra	New Zealand	actress
Wendie Malick	13	December	1950	Sagittarius	United States	actress
Gene Tierney	19	November	1920	Scorpio	United States	actress
Loretta Swit	4	November	1937	Scorpio	United States	actress
Jenna Ortega	27	September	2002	Libra	United States	actress
Lee Sung-kyung	10	August	1990	Leo	South Korea	actress,_model
Ricki Lake	21	September	1968	Virgo	United States	actress
Bridgette Wilson	25	September	1973	Libra	United States	actress,_model,_singer
Maia Mitchell	18	August	1993	Leo	Australia	actress,_singer
Amber Heard	22	April	1986	Taurus	United States	actress
Debi Mazar	13	August	1964	Leo	United States	actress
Alessandra Ambrosio	11	April	1981	Aries	Brazil	model
Thora Birch	11	March	1982	Pisces	United States	actress
Alexis Knapp	31	July	1989	Leo	United States	actress
Geraldine Chaplin	31	July	1944	Leo	United States	actress
Holly Marie Combs	3	December	1973	Sagittarius	United States	actress
Nora Lum	14	December	1988	Sagittarius	United States	rapper
Sulli	29	March	1994	Aries	South Korea	actress,_singer
Lisa Edelstein	21	May	1966	Gemini	United States	actress
Sandara Park	12	November	1984	Scorpio	South Korea	south_korean_singer_&amp;_actress
Dianne Wiest	28	March	1948	Aries	United States	actress
Song Hye-kyo	22	November	1981	Sagittarius	South Korea	actress
Rebecca Schaeffer	6	November	1967	Scorpio	United States	actress_&amp;_model
Alison Eastwood	22	May	1972	Gemini	United States	actress
Joanne Whalley	25	August	1961	Virgo	England	actress
Sandra Dee	23	April	1942	Taurus	United States	film_actress
Kelly Osbourne	27	October	1984	Scorpio	United Kingdom	television_personality
Cilla Black	27	May	1943	Gemini	England	singer
Demi Lovato	20	August	1992	Leo	United States	singer,_songwriter,_actress
Park Bo-young	12	February	1990	Aquarius	South Korea	south_korean_actress
Carolyn Jones	8	April	1930	Aries	United States	actress
Catherine Deneuve	22	October	1943	Libra	France	actress
Annabella Sciorra	29	March	1960	Aries	United States	actress
Felicia Day	28	June	1979	Cancer	United States	actress
Gigi Hadid	23	April	1995	Taurus	United States	model
Jessie Buckley	28	December	1989	Capricorn	Ireland	actress
Nancy McKeon	4	April	1966	Aries	United States	actress
Samantha Mathis	12	May	1970	Taurus	United States	actress
Phoebe Dynevor	17	April	1995	Aries	United Kingdom	actress
Chrishell Stause	21	July	1981	Cancer	United States	actress
Cindy Williams	22	August	1947	Leo	United States	actress
Kristy McNichol	11	September	1962	Virgo	United States	actress
Moira Kelly	6	March	1968	Pisces	United States	actress
Laura San Giacomo	14	November	1962	Scorpio	United States	actress
Eva Amurri	15	March	1985	Pisces	United States	film_actress
Joan Rivers	8	June	1933	Gemini	United States	actress,_comedian,_writer
Aaliyah	16	January	1979	Capricorn	United States	singer
Sarah Wright	28	September	1983	Libra	U.S.	actress
Lindsay Wagner	22	June	1949	Cancer	United States	actress
Ilana Glazer	12	April	1987	Aries	United States	actress,_comedian
Ronda Rousey	1	February	1987	Aquarius	United States	professional_wrestler
Summer Glau	24	July	1981	Leo	United States	actress
Charisma Carpenter	23	July	1970	Leo	United States	actress
Natasha Leggero	26	March	1974	Aries	United States	actress
Aly Michalka	25	March	1989	Aries	United States	actress
Kim Yoo-jung	22	September	1999	Virgo	South Korea	south_korean_actress
Krystal Jung	24	October	1994	Scorpio	United States	singer
Brooke Hogan	5	May	1988	Taurus	United States	reality_tv_star
Ellen DeGeneres	26	January	1958	Aquarius	United States	comedian
Tina Majorino	7	February	1985	Aquarius	United States	actress
Roxie Roker	28	August	1929	Virgo	United States	actress
Katherine Parkinson	9	March	1978	Pisces	United Kingdom	actress
Candice Patton	24	June	1988	Cancer	United States	actress
Avril Lavigne	27	September	1984	Libra	Canada	singer-songwriter
Julie Newmar	16	August	1933	Leo	United States	actress
Nico	16	October	1938	Libra	Germany	singer
Leelee Sobieski	10	June	1983	Gemini	United States	actress
Kim Dickens	18	June	1965	Gemini	United States	actress
Courtney Thorne-Smith	8	November	1967	Scorpio	United States	actress
Alicia Keys	25	January	1981	Aquarius	United States	singer-songwriter
Ruby Rose	20	March	1986	Pisces	Australia	model
Caroline Aherne	24	December	1963	Capricorn	England	comedian
Monica Potter	30	June	1971	Cancer	United States	actress
Loretta Young	6	January	1913	Capricorn	U.S.	actress
Dyan Cannon	4	January	1937	Capricorn	United States	actress
Ester Expósito	26	January	2000	Aquarius	Spain	actress,_model
Deborah Kerr	30	September	1921	Libra	Scotland	actress
Vanessa Ferlito	28	December	1977	Capricorn	United States	actress
Michaela Conlin	9	June	1978	Gemini	United States	actress
Keeley Hawes	10	February	1976	Aquarius	England	actress
Willa Holland	18	June	1991	Gemini	United States	actress
Ella Purnell	17	September	1996	Virgo	England	actress
Honor Blackman	22	August	1925	Leo	England	actress
Parminder Nagra	5	October	1975	Libra	England	actress
Lana Parrilla	15	July	1977	Cancer	United States	actress
Karrueche Tran	17	May	1988	Taurus	United States	actress,_model
Jessica Caban	13	June	1982	Gemini	United States	model,_actress
Gabrielle Anwar	4	February	1970	Aquarius	England	actress
Christina Aguilera	18	December	1980	Sagittarius	United States	singer-songwriter
Barbra Streisand	24	April	1942	Taurus	United States	singer_&amp;_actress
Renée Estevez	2	April	1967	Aries	United States	actress
Molly Shannon	16	September	1964	Virgo	U.S.	comic_actress
Emily Ratajkowski	7	June	1991	Gemini	England	model,_actress
Agnes Moorehead	6	December	1900	Sagittarius	United States	actress
Annette Funicello	22	October	1942	Libra	United States	actress
Kelly Rohrbach	21	January	1990	Aquarius	United States	actress
Kate Siegel	9	August	1982	Leo	United States	actress
